BAY_SEG,Year,source,tnload,TN,TN%,,tpload,TP,TP%,,tssload,TSS,TSS%,,bodload,BOD,BOD%,,h2oload10e6m3
1,2017,AD,83.134118,,21.02%,,1.552507053,,2.36%,,,,0.00%,,,,0.00%,,231.238479
1,2017,DPS,63.71577145,,16.11%,,5.406342424,,8.22%,,21.4450208,,0.25%,,37.03584929,,2.15%,,46.18184182
1,2017,GW,0.533532751,,0.13%,,5.133044748,,7.81%,,,,0.00%,,,,0.00%,,48.25693239
1,2017,IPS,2.175880715,,0.55%,,0,,0.00%,,0.995398163,,0.01%,,1.911164473,,0.11%,,0.180602007
1,2017,NPS,245.9880309,395.5473338,62.19%,,53.64089309,65.73278732,81.60%,,8455.601697,8478.042116,99.74%,,1683.596375,1722.543389,97.74%,,210.0844022
1,2018,AD,143.8150162,,26.45%,,2.596767098,,3.28%,,,,0.00%,,,,0.00%,,345.8777033
1,2018,DPS,76.08748745,,13.99%,,6.205788226,,7.83%,,20.59275193,,0.20%,,61.51899167,,2.86%,,52.57596263
1,2018,GW,0.533532751,,0.10%,,5.133044748,,6.47%,,,,0.00%,,,,0.00%,,48.25693239
1,2018,IPS,1.335051968,,0.25%,,0,,0.00%,,0.35785096,,0.00%,,1.137645589,,0.05%,,0.107505701
1,2018,NPS,321.9197024,543.6907908,59.21%,,65.3457666,79.28136667,82.42%,,10496.88236,10517.83296,99.80%,,2089.187881,2151.844518,97.09%,,259.0975451
1,2019,AD,140.6011953,,21.69%,,2.569259341,,2.54%,,,,0.00%,,,,0.00%,,355.3859587
1,2019,DPS,90.37535705,,13.94%,,6.892189728,,6.81%,,51.98332756,,0.39%,,67.1329804,,2.47%,,55.8528018
1,2019,GW,0.533532751,,0.08%,,5.133044748,,5.07%,,,,0.00%,,,,0.00%,,48.25693239
1,2019,IPS,0.740199856,,0.11%,,0,,0.00%,,0.095179342,,0.00%,,0.913721686,,0.03%,,0.086345248
1,2019,NPS,415.9310777,648.1813627,64.17%,,86.68472767,101.2792215,85.59%,,13352.76919,13404.8477,99.61%,,2652.769912,2720.816614,97.50%,,330.6015497
1,2020,AD,130.5450286,,31.94%,,2.27922991,,3.43%,,,,0.00%,,,,0.00%,,279.4464965
1,2020,DPS,68.89077902,,16.85%,,10.41164615,,15.68%,,15.21366868,,0.21%,,31.98891439,,2.18%,,47.43849349
1,2020,GW,0.533532751,,0.13%,,5.133044748,,7.73%,,,,0.00%,,,,0.00%,,48.25693239
1,2020,IPS,0.82407952,,0.20%,,0,,0.00%,,0.135349949,,0.00%,,0.755893389,,0.05%,,0.071430724
1,2020,NPS,207.9630976,408.7565175,50.88%,,48.59408049,66.4180013,73.16%,,7243.868948,7259.217967,99.79%,,1437.288711,1470.033519,97.77%,,176.9543973
1,2021,AD,110.7019847,,23.77%,,2.018898383,,2.34%,,,,0.00%,,,,0.00%,,277.1644052
1,2021,DPS,63.17923292,,13.57%,,14.92656649,,17.32%,,22.69113877,,0.24%,,43.42353036,,2.20%,,48.65739997
1,2021,GW,0.533532751,,0.11%,,5.133044748,,5.96%,,,,0.00%,,,,0.00%,,48.25693239
1,2021,IPS,0.778322499,,0.17%,,0,,0.00%,,0.110939639,,0.00%,,1.065020537,,0.05%,,0.100642749
1,2021,NPS,290.4873732,465.6804461,62.38%,,64.09265515,86.17116477,74.38%,,9612.167459,9634.969537,99.76%,,1927.247229,1971.73578,97.74%,,247.2672717
2,2017,AD,39.31833563,,3.18%,,0.7328389,,0.08%,,,,0.00%,,,,0.00%,,108.6487216
2,2017,DPS,254.0887959,,20.54%,,369.9752482,,40.12%,,75.16847564,,0.40%,,195.4729756,,4.41%,,115.9846563
2,2017,GW,1.622605306,,0.13%,,7.069519003,,0.77%,,,,0.00%,,,,0.00%,,64.18378207
2,2017,IPS,86.16420927,,6.96%,,87.8545471,,9.53%,,294.1487803,,1.58%,,606.137358,,13.68%,,61.68930942
2,2017,NPS,710.2125263,,57.40%,,409.9751325,,44.46%,,17974.14549,,96.46%,,3629.565086,,81.91%,,545.2383859
2,2017,POR,6.994893,,0.57%,,,,0.00%,,,,0.00%,,,,0.00%,,
2,2017,SPR,138.8428498,1237.244215,11.22%,,46.46171479,922.0690005,5.04%,,290.6094637,18634.07221,1.56%,,,4431.17542,0.00%,,64.43548267
2,2018,AD,67.34406315,,3.84%,,1.208557881,,0.11%,,,,0.00%,,,,0.00%,,158.1829608
2,2018,DPS,259.9578471,,14.84%,,316.0004364,,29.58%,,74.34466855,,0.25%,,207.2127839,,2.95%,,119.063566
2,2018,GW,1.622605306,,0.09%,,7.069519003,,0.66%,,,,0.00%,,,,0.00%,,64.18378207
2,2018,IPS,128.2990964,,7.32%,,98.14433702,,9.19%,,465.8578103,,1.58%,,840.6274065,,11.97%,,85.21428119
2,2018,NPS,1132.866966,,64.67%,,592.9770044,,55.51%,,28671.09784,,97.05%,,5974.061349,,85.08%,,914.4264789
2,2018,POR,5.776389,,0.33%,,,,0.00%,,,,0.00%,,,,0.00%,,
2,2018,SPR,155.8103593,1751.677326,8.89%,,52.8186906,1068.218545,4.94%,,332.6768008,29543.97712,1.13%,,,7021.901539,0.00%,,73.6256445
2,2019,AD,64.47183516,,3.97%,,1.177278251,,0.15%,,,,0.00%,,,,0.00%,,162.8244919
2,2019,DPS,295.2821106,,18.16%,,274.290986,,35.20%,,106.2197297,,0.37%,,237.8447349,,3.52%,,125.8433459
2,2019,GW,1.622605306,,0.10%,,7.069519003,,0.91%,,,,0.00%,,,,0.00%,,64.18378207
2,2019,IPS,120.3649669,,7.40%,,91.11803757,,11.69%,,415.5502295,,1.44%,,803.690033,,11.88%,,80.02424504
2,2019,NPS,991.4842044,,60.98%,,398.9736846,,51.21%,,27984.70743,,97.01%,,5721.580204,,84.60%,,848.9634713
2,2019,POR,5.944927,,0.37%,,,,0.00%,,,,0.00%,,,,0.00%,,
2,2019,SPR,146.8339739,1626.004623,9.03%,,6.504799968,779.1343054,0.83%,,341.2346929,28847.71208,1.18%,,,6763.114972,0.00%,,75.10979526
2,2020,AD,61.99403521,,5.15%,,1.083634495,,0.17%,,,,0.00%,,,,0.00%,,133.4773357
2,2020,DPS,300.2326102,,24.93%,,271.162893,,41.83%,,102.6690653,,0.52%,,213.5264422,,4.48%,,121.5976337
2,2020,GW,1.622605306,,0.13%,,7.069519003,,1.09%,,,,0.00%,,,,0.00%,,64.18378207
2,2020,IPS,89.48044502,,7.43%,,88.71615278,,13.69%,,368.400752,,1.85%,,693.6236004,,14.57%,,69.405043
2,2020,NPS,606.8701717,,50.40%,,273.0256632,,42.12%,,19127.08758,,96.08%,,3854.738039,,80.95%,,585.8800883
2,2020,POR,5.535483,,0.46%,,,,0.00%,,,,0.00%,,,,0.00%,,
2,2020,SPR,138.4499476,1204.185298,11.50%,,7.210888818,648.2687513,1.11%,,309.9971314,19908.15453,1.56%,,,4761.888082,0.00%,,68.54714341
2,2021,AD,52.1185161,,4.09%,,0.94869159,,0.15%,,,,0.00%,,,,0.00%,,129.6748211
2,2021,DPS,260.7744037,,20.48%,,251.6766269,,40.75%,,104.2506411,,0.49%,,217.659104,,4.32%,,118.6914892
2,2021,GW,1.622605306,,0.13%,,7.069519003,,1.14%,,,,0.00%,,,,0.00%,,64.18378207
2,2021,IPS,99.75225896,,7.83%,,90.91997819,,14.72%,,405.7637678,,1.90%,,800.1974108,,15.89%,,79.80224931
2,2021,NPS,701.0524152,,55.05%,,260.4479283,,42.17%,,20451.82963,,95.98%,,4019.212692,,79.79%,,607.2826405
2,2021,POR,4.308843,,0.34%,,,,0.00%,,,,0.00%,,,,0.00%,,
2,2021,SPR,153.8980402,1273.527082,12.08%,,6.494471414,617.5572154,1.05%,,347.0998989,21308.94394,1.63%,,,5037.069207,0.00%,,76.72948236
3,2017,AD,89.89176529,,25.62%,,1.644278108,,2.09%,,,,0.00%,,,,0.00%,,233.4585451
3,2017,DPS,22.70411248,,6.47%,,1.83800338,,2.33%,,0.962311022,,0.02%,,3.161688758,,0.31%,,13.46223386
3,2017,GW,0.274404621,,0.08%,,1.557172081,,1.98%,,,,0.00%,,,,0.00%,,9.56339344
3,2017,IPS,34.73470341,,9.90%,,11.40630664,,14.49%,,127.4494479,,3.11%,,96.45201931,,9.35%,,9.114562596
3,2017,NPS,203.2771534,350.8821392,57.93%,,62.29965298,78.74541319,79.12%,,3967.41437,4095.826129,96.86%,,931.7106826,1031.324391,90.34%,,182.8541528
3,2018,AD,172.0706236,,32.14%,,3.040742348,,2.49%,,,,0.00%,,,,0.00%,,379.4340508
3,2018,DPS,22.21600798,,4.15%,,1.365377405,,1.12%,,1.133720092,,0.02%,,3.057807254,,0.19%,,13.81834675
3,2018,GW,0.274404621,,0.05%,,1.557172081,,1.28%,,,,0.00%,,,,0.00%,,9.56339344
3,2018,IPS,43.52322158,,8.13%,,58.16607741,,47.72%,,658.3274355,,10.03%,,497.7066682,,30.23%,,47.03248946
3,2018,NPS,297.2390993,535.3233571,55.53%,,57.75023611,121.8796054,47.38%,,5906.251971,6565.713127,89.96%,,1145.674767,1646.439242,69.59%,,259.0796337
3,2019,AD,161.3598595,,26.49%,,2.943859976,,2.57%,,,,0.00%,,,,0.00%,,411.4277796
3,2019,DPS,22.44304676,,3.68%,,2.177749081,,1.90%,,1.210161796,,0.02%,,3.255074147,,0.17%,,17.76781288
3,2019,GW,0.274404621,,0.05%,,1.557172081,,1.36%,,,,0.00%,,,,0.00%,,9.56339344
3,2019,IPS,77.3563383,,12.70%,,88.69168556,,77.38%,,1003.557309,,12.61%,,758.721819,,39.78%,,71.69800655
3,2019,NPS,347.6785367,609.1121859,57.08%,,19.24377386,114.6142406,16.79%,,6955.692124,7960.459595,87.38%,,1145.501233,1907.478126,60.05%,,258.5013751
3,2020,AD,153.7756348,,34.10%,,2.719308922,,3.75%,,,,0.00%,,,,0.00%,,345.6219161
3,2020,DPS,24.77752795,,5.49%,,2.0971528,,2.90%,,1.173863102,,0.03%,,3.470991492,,0.33%,,19.35594961
3,2020,GW,0.274404621,,0.06%,,1.557172081,,2.15%,,,,0.00%,,,,0.00%,,9.56339344
3,2020,IPS,39.60480058,,8.78%,,24.44351416,,33.75%,,275.6539826,,6.32%,,208.4585488,,19.89%,,19.69900169
3,2020,NPS,232.5676196,450.9999876,51.57%,,41.61384685,72.43099481,57.45%,,4084.808852,4361.636698,93.65%,,836.3536626,1048.283203,79.78%,,159.4314768
3,2021,AD,119.9572632,,27.86%,,2.189894704,,2.43%,,,,0.00%,,,,0.00%,,303.8561739
3,2021,DPS,25.93501365,,6.02%,,1.663819569,,1.84%,,3.122594108,,0.07%,,3.635441615,,0.31%,,19.87446742
3,2021,GW,0.274404621,,0.06%,,1.557172081,,1.73%,,,,0.00%,,,,0.00%,,9.56339344
3,2021,IPS,76.64617291,,17.80%,,20.73872264,,22.98%,,229.676879,,4.85%,,173.9399045,,14.80%,,16.43704464
3,2021,NPS,207.8210755,430.6339299,48.26%,,64.1022483,90.25185729,71.03%,,4497.933328,4730.732801,95.08%,,997.9478282,1175.523174,84.89%,,191.363155
4,2017,AD,91.42724876,,79.96%,,1.674945286,,17.20%,,,,0.00%,,,,0.00%,,238.1019203
4,2017,DPS,4.012395211,,3.51%,,0.809363264,,8.31%,,0.125436213,,0.03%,,0.050771795,,0.05%,,2.677684615
4,2017,GW,0.120818679,,0.11%,,0.684875105,,7.03%,,,,0.00%,,,,0.00%,,4.230722314
4,2017,IPS,1.843588185,,1.61%,,0.817133865,,8.39%,,1.492386748,,0.38%,,2.74163734,,2.77%,,0.259080373
4,2017,NPS,16.7250345,,14.63%,,5.754097504,,59.07%,,387.67339,,99.58%,,96.05694498,,97.18%,,20.50323162
4,2017,POR,0.214,114.3430853,0.19%,,,9.740415024,0.00%,,,389.291213,0.00%,,,98.84935412,0.00%,,
4,2018,AD,144.5865682,,83.44%,,2.558006009,,22.10%,,,,0.00%,,,,0.00%,,320.313525
4,2018,DPS,3.184657454,,1.84%,,0.713661727,,6.17%,,0.137211516,,0.03%,,0.035296867,,0.03%,,2.971876994
4,2018,GW,0.120818679,,0.07%,,0.684875105,,5.92%,,,,0.00%,,,,0.00%,,4.230722314
4,2018,IPS,4.066812502,,2.35%,,0.943001553,,8.15%,,3.55861541,,0.78%,,4.502092214,,3.88%,,0.425440562
4,2018,NPS,21.05790789,,12.15%,,6.673155106,,57.66%,,450.0572671,,99.19%,,111.6230544,,96.09%,,24.07421586
4,2018,POR,0.255,173.2717647,0.15%,,,11.5726995,0.00%,,,453.753094,0.00%,,,116.1604435,0.00%,,
4,2019,AD,133.5872394,,78.12%,,2.435570122,,14.90%,,,,0.00%,,,,0.00%,,341.0949937
4,2019,DPS,3.169352537,,1.85%,,0.723377105,,4.43%,,0.133761818,,0.02%,,0.051949185,,0.03%,,2.91232035
4,2019,GW,0.120818679,,0.07%,,0.684875105,,4.19%,,,,0.00%,,,,0.00%,,4.230722314
4,2019,IPS,1.985846395,,1.16%,,2.763574729,,16.91%,,4.476003922,,0.68%,,13.25699566,,7.54%,,1.252765029
4,2019,NPS,31.92958513,,18.67%,,9.736702132,,59.57%,,656.0244178,,99.30%,,162.5552835,,92.43%,,34.71286814
4,2019,POR,0.214,171.0068421,0.13%,,,16.34409919,0.00%,,,660.6341835,0.00%,,,175.8642283,0.00%,,
4,2020,AD,145.1889919,,82.67%,,2.556917981,,19.74%,,,,0.00%,,,,0.00%,,320.9205634
4,2020,DPS,6.652795743,,3.79%,,1.14023947,,8.80%,,0.160099016,,0.03%,,0.041961551,,0.04%,,3.388539564
4,2020,GW,0.120818679,,0.07%,,0.684875105,,5.29%,,,,0.00%,,,,0.00%,,4.230722314
4,2020,IPS,2.781557857,,1.58%,,1.823063349,,14.07%,,3.624021657,,0.79%,,4.499072125,,3.83%,,0.425155168
4,2020,NPS,20.78476464,,11.83%,,6.749609309,,52.10%,,455.2080283,,99.18%,,112.8992478,,96.13%,,24.34649877
4,2020,POR,0.0993,175.6282288,0.06%,,,12.95470521,0.00%,,,458.992149,0.00%,,,117.4402815,0.00%,,
4,2021,AD,110.4295363,,33.06%,,2.00837451,,1.36%,,,,0.00%,,,,0.00%,,276.2976299
4,2021,DPS,6.863681512,,2.06%,,1.216553227,,0.82%,,0.104979153,,0.03%,,0.035442309,,0.03%,,3.0218944
4,2021,GW,0.120818679,,0.04%,,0.684875105,,0.46%,,,,0.00%,,,,0.00%,,4.230722314
4,2021,IPS,198.6455067,,59.48%,,137.9154477,,93.33%,,3.151818037,,0.78%,,2.613899289,,2.56%,,1.025383916
4,2021,NPS,17.8137691,,5.33%,,5.942832741,,4.02%,,400.612177,,99.19%,,99.31519346,,97.40%,,21.31816657
4,2021,POR,0.122,333.9953123,0.04%,,,147.7680833,0.00%,,,403.8689742,0.00%,,,101.9645351,0.00%,,
5,2017,AD,8.357388599,,7.89%,,0.152586415,,0.86%,,,,0.00%,,,,0.00%,,21.56199023
5,2017,DPS,33.82430996,,31.94%,,6.903924085,,38.91%,,6.266222919,,0.30%,,13.49681511,,3.49%,,24.35002811
5,2017,GW,0.001507962,,0.00%,,0.014246271,,0.08%,,,,0.00%,,,,0.00%,,0.04756536
5,2017,NPS,63.73094666,105.9141532,60.17%,,10.67223291,17.74298968,60.15%,,2080.871836,2087.138059,99.70%,,373.1418209,386.638636,96.51%,,33.14858653
5,2018,AD,15.83918473,,10.21%,,0.279987311,,1.03%,,,,0.00%,,,,0.00%,,34.91594023
5,2018,DPS,42.92641226,,27.67%,,10.86302018,,39.84%,,8.089432171,,0.26%,,10.80751079,,1.88%,,25.69917205
5,2018,GW,0.001507962,,0.00%,,0.014246271,,0.05%,,,,0.00%,,,,0.00%,,0.04756536
5,2018,NPS,96.35919967,155.1263046,62.12%,,16.10983469,27.26708845,59.08%,,3147.217917,3155.307349,99.74%,,564.4826874,575.2901982,98.12%,,50.1545572
5,2019,AD,14.92930163,,6.50%,,0.272529014,,0.66%,,,,0.00%,,,,0.00%,,38.21982922
5,2019,DPS,45.85463594,,19.96%,,12.82663543,,31.00%,,9.591765805,,0.17%,,11.36731383,,1.14%,,27.61676512
5,2019,GW,0.001507962,,0.00%,,0.014246271,,0.03%,,,,0.00%,,,,0.00%,,0.04756536
5,2019,NPS,168.926828,229.7122735,73.54%,,28.26853063,41.38194135,68.31%,,5508.834163,5518.425929,99.83%,,987.7839345,999.1512483,98.86%,,87.74735724
5,2020,AD,14.21278602,,10.19%,,0.251966807,,1.06%,,,,0.00%,,,,0.00%,,32.22258229
5,2020,DPS,40.7180671,,29.21%,,9.341192939,,39.35%,,13.82397149,,0.50%,,17.55588507,,3.43%,,24.83759594
5,2020,GW,0.001507962,,0.00%,,0.014246271,,0.06%,,,,0.00%,,,,0.00%,,0.04756536
5,2020,NPS,84.4878966,139.4202577,60.60%,,14.13411197,23.74151799,59.53%,,2759.895179,2773.71915,99.50%,,494.9856251,512.5415102,96.57%,,43.97797068
5,2021,AD,10.92737917,,8.04%,,0.199676214,,0.86%,,,,0.00%,,,,0.00%,,27.80500407
5,2021,DPS,45.05504417,,33.14%,,9.724785037,,41.70%,,14.22387065,,0.54%,,9.570814333,,2.00%,,25.32359991
5,2021,GW,0.001507962,,0.00%,,0.014246271,,0.06%,,,,0.00%,,,,0.00%,,0.04756536
5,2021,NPS,79.96649717,135.9504285,58.82%,,13.38234213,23.32104965,57.38%,,2611.649566,2625.873437,99.46%,,468.3685668,477.9393811,98.00%,,41.61124866
6,2017,AD,7.422783499,,29.24%,,0.136525128,,3.60%,,,,0.00%,,,,0.00%,,19.56632405
6,2017,DPS,0.832250881,,3.28%,,0.034166713,,0.90%,,0.326380313,,0.08%,,0.704978074,,0.88%,,0.319772679
6,2017,GW,0.022142775,,0.09%,,0.116269524,,3.07%,,,,0.00%,,,,0.00%,,0.771050802
6,2017,NPS,17.10550198,25.38267914,67.39%,,3.504218655,3.79118002,92.43%,,392.3874107,392.713791,99.92%,,79.51874924,80.22372731,99.12%,,12.26866676
6,2018,AD,9.693061775,,47.38%,,0.171382982,,7.11%,,,,0.00%,,,,0.00%,,21.51150197
6,2018,DPS,0.424238655,,2.07%,,0.038493681,,1.60%,,0.142876669,,0.06%,,0.436932016,,0.91%,,0.198189031
6,2018,GW,0.022142775,,0.11%,,0.116269524,,4.82%,,,,0.00%,,,,0.00%,,0.771050802
6,2018,NPS,10.31919245,20.45863566,50.44%,,2.085522675,2.411668862,86.48%,,235.8110437,235.9539204,99.94%,,47.74604306,48.18297508,99.09%,,7.456887078
6,2019,AD,8.665897728,,31.92%,,0.157855535,,4.02%,,,,0.00%,,,,0.00%,,22.06282506
6,2019,DPS,1.275700074,,4.70%,,0.16533891,,4.21%,,0.372660799,,0.10%,,0.955540509,,1.19%,,0.433425889
6,2019,GW,0.022142775,,0.08%,,0.116269524,,2.96%,,,,0.00%,,,,0.00%,,0.771050802
6,2019,NPS,17.18510682,27.1488474,63.30%,,3.491643441,3.93110741,88.82%,,391.877515,392.2501758,99.90%,,79.39892084,80.35446135,98.81%,,12.28571173
6,2020,AD,10.62221005,,45.66%,,0.18568953,,6.50%,,,,0.00%,,,,0.00%,,22.81446377
6,2020,DPS,0.455686644,,1.96%,,0.08043635,,2.82%,,0.123571244,,0.04%,,0.305241528,,0.54%,,0.131959462
6,2020,GW,0.022142775,,0.10%,,0.116269524,,4.07%,,,,0.00%,,,,0.00%,,0.771050802
6,2020,NPS,12.16235492,23.26239439,52.28%,,2.472478909,2.854874313,86.61%,,279.6000715,279.7236427,99.96%,,56.61161465,56.91685618,99.46%,,8.842895236
6,2021,AD,8.025775042,,40.24%,,0.145447245,,5.65%,,,,0.00%,,,,0.00%,,19.84902785
6,2021,DPS,0.722100258,,3.62%,,0.038362115,,1.49%,,0.202059902,,0.08%,,0.551764787,,1.05%,,0.2502763
6,2021,GW,0.022142775,,0.11%,,0.116269524,,4.52%,,,,0.00%,,,,0.00%,,0.771050802
6,2021,NPS,11.17369546,19.94371354,56.03%,,2.272895552,2.572974436,88.34%,,255.788451,255.9905109,99.92%,,51.81297323,52.36473802,98.95%,,8.044649726
7,2017,AD,21.7075167,,2.34%,,0.400270219,,0.18%,,,,0.00%,,,,0.00%,,57.67413303
7,2017,DPS,38.94193002,,4.19%,,4.309498709,,1.89%,,8.162804884,,0.05%,,7.118462486,,0.19%,,14.75865894
7,2017,GW,0.15063971,,0.02%,,0.728774924,,0.32%,,,,0.00%,,,,0.00%,,5.247049851
7,2017,NPS,868.2968794,929.0969658,93.46%,,223.1734236,228.6119675,97.62%,,14842.21571,14850.37851,99.95%,,3676.847773,3683.966235,99.81%,,601.8932566
7,2018,AD,24.36077688,,3.68%,,0.431115719,,0.26%,,,,0.00%,,,,0.00%,,54.10773395
7,2018,DPS,132.762398,,20.08%,,3.998857323,,2.42%,,32.0605141,,0.39%,,13.46832525,,0.55%,,13.53058422
7,2018,GW,0.15063971,,0.02%,,0.728774924,,0.44%,,,,0.00%,,,,0.00%,,5.247049851
7,2018,NPS,503.9804735,661.2542881,76.22%,,159.9812733,165.1400213,96.88%,,8195.730781,8227.791295,99.61%,,2447.202622,2460.670947,99.45%,,430.8161105
7,2019,AD,21.73394354,,3.83%,,0.39590078,,0.27%,,,,0.00%,,,,0.00%,,55.49480105
7,2019,DPS,31.23280654,,5.51%,,1.8977322,,1.31%,,7.326585554,,0.08%,,2.545923539,,0.11%,,13.69143546
7,2019,GW,0.15063971,,0.03%,,0.728774924,,0.50%,,,,0.00%,,,,0.00%,,5.247049851
7,2019,NPS,514.2138114,567.3312012,90.64%,,142.218382,145.2407899,97.92%,,8871.614304,8878.94089,99.92%,,2294.891988,2297.437912,99.89%,,390.9203439
7,2020,AD,28.50345838,,5.77%,,0.498344081,,0.39%,,,,0.00%,,,,0.00%,,61.20593132
7,2020,DPS,29.06852469,,5.88%,,1.78718009,,1.39%,,10.07539307,,0.13%,,5.737017274,,0.28%,,14.44852771
7,2020,GW,0.15063971,,0.03%,,0.728774924,,0.57%,,,,0.00%,,,,0.00%,,5.247049851
7,2020,NPS,436.5909338,494.3135566,88.32%,,125.4801534,128.4944525,97.65%,,7762.760716,7772.836109,99.87%,,2052.332785,2058.069802,99.72%,,350.6082643
7,2021,AD,21.35675059,,4.61%,,0.386316962,,0.30%,,,,0.00%,,,,0.00%,,52.50073268
7,2021,DPS,30.22134526,,6.53%,,1.68125505,,1.29%,,8.721895242,,0.11%,,5.47444375,,0.27%,,16.63390965
7,2021,GW,0.15063971,,0.03%,,0.728774924,,0.56%,,,,0.00%,,,,0.00%,,5.247049851
7,2021,NPS,411.0399637,462.7686993,88.82%,,127.4936522,130.2899991,97.85%,,7638.675547,7647.397442,99.89%,,2013.375541,2018.849985,99.73%,,343.6296727
55,2017,AD,19.5005734,,63.34%,,0.356034967,,17.08%,,,,0.00%,,,,0.00%,,50.31131053
55,2017,DPS,1.678354392,,5.45%,,0.125390481,,6.01%,,0.062908478,,0.02%,,0.226604669,,0.39%,,0.947716986
55,2017,GW,0.003518578,,0.01%,,0.0332413,,1.59%,,,,0.00%,,,,0.00%,,0.11098584
55,2017,NPS,9.604233428,30.7866798,31.20%,,1.570386258,2.085053006,75.32%,,303.0701415,303.13305,99.98%,,57.21563091,57.44223558,99.61%,,5.450669939
55,2018,AD,36.95809769,,69.81%,,0.653303725,,20.95%,,,,0.00%,,,,0.00%,,81.47052721
55,2018,DPS,1.630921709,,3.08%,,0.089706062,,2.88%,,0.074299739,,0.02%,,0.217203474,,0.25%,,0.956328382
55,2018,GW,0.003518578,,0.01%,,0.0332413,,1.07%,,,,0.00%,,,,0.00%,,0.11098584
55,2018,NPS,14.34690028,52.93943826,27.10%,,2.342370134,3.118621221,75.11%,,452.7922361,452.8665358,99.98%,,85.55681817,85.77402164,99.75%,,8.173432874
55,2019,AD,34.83503713,,56.55%,,0.635901034,,12.92%,,,,0.00%,,,,0.00%,,89.1796015
55,2019,DPS,1.547544862,,2.51%,,0.13217198,,2.69%,,0.071950035,,0.01%,,0.207081748,,0.14%,,0.979352431
55,2019,GW,0.003518578,,0.01%,,0.0332413,,0.68%,,,,0.00%,,,,0.00%,,0.11098584
55,2019,NPS,25.21440639,61.60050696,40.93%,,4.120503062,4.921817376,83.72%,,796.3488774,796.4208274,99.99%,,150.2008181,150.4078998,99.86%,,14.21560729
55,2020,AD,33.16316739,,69.59%,,0.58792255,,20.66%,,,,0.00%,,,,0.00%,,75.18602535
55,2020,DPS,1.613491462,,3.39%,,0.122218902,,4.29%,,0.064676511,,0.02%,,0.197869843,,0.26%,,0.910112995
55,2020,GW,0.003518578,,0.01%,,0.0332413,,1.17%,,,,0.00%,,,,0.00%,,0.11098584
55,2020,NPS,12.87180037,47.6519778,27.01%,,2.102816396,2.846199148,73.88%,,405.1455271,405.2102036,99.98%,,76.61308079,76.81095063,99.74%,,7.375844907
55,2021,AD,25.49721806,,65.03%,,0.465911166,,18.21%,,,,0.00%,,,,0.00%,,64.87834283
55,2021,DPS,1.698711895,,4.33%,,0.09667008,,3.78%,,0.167200716,,0.04%,,0.168902124,,0.24%,,0.863255728
55,2021,GW,0.003518578,,0.01%,,0.0332413,,1.30%,,,,0.00%,,,,0.00%,,0.11098584
55,2021,NPS,12.00888806,39.20833659,30.63%,,1.962442082,2.558264628,76.71%,,378.9016449,379.0688456,99.96%,,71.56851121,71.73741333,99.76%,,6.83303105
,,,,,,,,,,,,,,,,,,,
5567,2017,AD,48.6308736,,4.94%,,,,,,,,,,,,,,
5567,2017,DPS,41.45253529,,4.21%,,,,,,,,,,,,,,
5567,2017,GW,0.176301063,,0.02%,,,,,,,,,,,,,,
5567,2017,NPS,895.0066148,985.2663248,90.84%,,,,,,,,,,,,,,
5567,2018,AD,71.01193635,,9.67%,,,,,,,,,,,,,,
5567,2018,DPS,134.8175584,,18.35%,,,,,,,,,,,,,,
5567,2018,GW,0.176301063,,0.02%,,,,,,,,,,,,,,
5567,2018,NPS,528.6465663,734.6523621,71.96%,,,,,,,,,,,,,,
5567,2019,AD,65.23487839,,9.94%,,,,,,,,,,,,,,
5567,2019,DPS,34.05605148,,5.19%,,,,,,,,,,,,,,
5567,2019,GW,0.176301063,,0.03%,,,,,,,,,,,,,,
5567,2019,NPS,556.6133246,656.0805555,84.84%,,,,,,,,,,,,,,
5567,2020,AD,72.28883582,,12.79%,,,,,,,,,,,,,,
5567,2020,DPS,31.13770279,,5.51%,,,,,,,,,,,,,,
5567,2020,GW,0.176301063,,0.03%,,,,,,,,,,,,,,
5567,2020,NPS,461.625089,565.2279287,81.67%,,,,,,,,,,,,,,
5567,2021,AD,54.87974369,,10.51%,,,,,,,,,,,,,,
5567,2021,DPS,32.64215741,,6.25%,,,,,,,,,,,,,,
5567,2021,GW,0.176301063,,0.03%,,,,,,,,,,,,,,
5567,2021,NPS,434.2225472,521.9207494,83.20%,,,,,,,,,,,,,,
